ITEM LIST,,,,,,,,,,,,,,
RICE,,,,,,,,,,,,,,
Date,14-03-2026,,,,,,,,,,,,,
SL,Item Code,Barcode,DM Barcode,HS Code,Item Name,Brand,Blend,Grain Type,Variant,Process Type,COO,Unit,,
,,,,,,,,,,,,,,
1,1-RH1-01A-0009,1031111001005,DM36050630715139903,1006:3010,Rice - Najm Suhail - 20 Kg,Najm Suhail,100%,Basmati,1121,Steam,Pakistan,20,,
2,1-RH1-01A-0010,1021111004007,DM36050630715182225,1006:3010,Rice - Najm Suhail - 10 Kg,Najm Suhail,100%,Basmati,1121,Steam,Pakistan,10,,
3,1-RH1-01A-0026,1021111003000,,10063092,Rice - Najm Suhail - 5 Kg,Najm Suhail,100%,Basmati,1121,Steam,India,5,,
4,1-RH1-01A-0070,6298042350298,,10063092,Rice - Najm Suhail Premium Quality 5 Kg Promo,Najm Suhail,100%,Basmati,1121,Steam,India,5,,
5,1-RH1-01A-0045,12601412425,DM360506307151093797,1006:3010,Rice - Najm Suhail - 2 Kg,Najm Suhail,100%,Basmati,1121,Steam,India,2,,
6,1-RH1-01A-0044,12601412424,DM360506307151094135,1006:3010,Rice - Najm Suhail - 1 Kg,Najm Suhail,100%,Basmati,1121,Steam,India,1,,
7,1-RH1-01A-0042,8966523215425,DM36050630189765033,1006:3010,Rice - Najm Suhail - 25 Kg,Najm Suhail,100%,Basmati,1121,Steam,Pakistan,25,,
8,1-RH1-01A-0028,1031116654657,,N/A,Rice - Najm Suhail - 20 Kg +5 Kg,Najm Suhail,100%,Basmati,1121,Steam,India,25,,
9,1-RH1-01A-0016,1021111258967,,1006:3010,Rice - Melyar 10 Kg,Melyar,100%,Basmati,1121,Steam,Pakistan,10,,
10,1-RH1-01A-0081,0322832412128,,1006:3010,Rice - Melyar 25 Kg,Melyar,100%,Basmati,1121,Steam,Pakistan,25,,
11,1-RH1-01A-0021,5511100299980,,10063020,Rice - Al Bassam - 39 Kg,Bassam,80/20,Basmati,1401,Steam,India,39,,
12,1-RH1-01A-0065,6298042350137,,N/A,Rice - Al Bassam Long Grain Steam Basmati Rice 5 Kg,Bassam,80/20,Basmati,1401,Steam,India,5,,
13,1-RH1-01A-0066,6298042350120,,N/A,Rice - Al Bassam Long Grain Steam Basmati Rice 10 Kg,Bassam,80/20,Basmati,1401,Steam,India,10,,
14,1-RH1-01A-0067,6298042350083,,N/A,Rice - Al Bassam Long Grain Steam Basmati Rice 20 Kg,Bassam,80/20,Basmati,1401,Steam,India,20,,
15,1-RH1-01A-0048,1021111695533,,10063020,Rice - Al Mustshar Steam Basmati - 1x38 Kg,Mustshar,70/30,Basmati,1401,Steam,India,38,,
16,1-RH1-01A-0053,6298042350069,DM210506307151165508,N/A,Rice - Al Mustshar Premium Basmati Steam Rice 2 Kg,Mustshar,70/30,Basmati,1401,Steam,India,2,,
17,1-RH1-01A-0052,6298042350236,DM210506307151165509,N/A,Rice - Al Mustshar Premium Basmati Steam Rice 4 Kg,Mustshar,70/30,Basmati,1401,Steam,India,4,,
18,1-RH1-01A-0054,6298042350045,DM210506307151165551,N/A,Rice - Al Mustshar Premium Basmati Steam Rice 20 Kg,Mustshar,70/30,Basmati,1401,Steam,India,20,,
19,1-RH1-01A-0043,6298042350007,,10063020,Rice - Al Mustshar Sella Basmati - 1x38 Kg,Mustshar,100%,Basmati,1401,Sella,India,38,,
20,1-RH1-01A-0071,6298042350304,,N/A,Rice - Al Mustshar Sella Basmati Rice 2 Kg,Mustshar,100%,Basmati,1401,Sella,India,2,,
21,1-RH1-01A-0072,6298042350311,,N/A,Rice - Al Mustshar Sella Basmati Rice 4 Kg,Mustshar,100%,Basmati,1401,Sella,India,4,,
22,1-RH1-01A-0040,6955236584210,DM36050630715768275,1006:3010,Rice - Sanam Al Watan Creamy Classic Premium - 10 Kg,Sanam Al Watan,100%,Basmati,1121,Sella,Pakistan,10,,
23,1-RH1-01A-0031,6954884503413,,N/A,Rice - Sanam Al watan Creamy(Classic.) - 10 Kg,Sanam Al Watan,100%,Basmati,1121,Sella,Pakistan,10,,
24,1-RH1-01A-0030,6954884503758,,N/A,Rice - Sanam Al watan Golden(Classic) - 10 Kg,Sanam Al Watan,100%,Basmati,1121,Sella,Pakistan,10,,
25,1-RH1-01A-0046,N/A,,10063020,Rice - Premium Basmati Rice 1401 - 25 Kg,Mustshar,100%,Basmati,1401,Steam,India,25,,
26,1-RH1-01A-0033,1011111011082,,N/A,Rice- Hayyak Steam Basmati 20 Kg,Hayyak,80/20,Basmati,1401,Steam,India,20,,
27,1-RH1-01A-0002,1101111006000,,N/A,Rice - Hayyak - 5 Kg,Hayyak,80/20,Basmati,1401,Steam,India,5,,
28,1-RH1-01B-0032,8906022157895,,10063092,Rice - Basmati Steam Rice 1509 - 1X40 Kg,Mustshar,100%,Basmati,1509,Steam,India,40,,
29,1-RH1-01B-0050,8908003419275,,10063099,Rice - PR11 Steam Rice - Al Mustshar - 40kg,Indian Pride,100%,Basmati,PR11,Steam,India,40,,
30,1-RH1-01B-0025,8908003419268,,10063092,Rice-Basmati steam rice 1401 -1x40kg,Mustshar,100%,Basmati,1401,Steam,India,40,,
31,1-RH1-01B-0062,N/A,,N/A,Rice - Sarnevesht Creamy Sella 1121 - 4x10 Kg,Sarnevesht,100%,Basmati,1121,Steam,India,40,,
32,1-RH1-01B-0059,N/A,,N/A,Rice - Shahi Sella 1121 4*10 kg,Shahi,100%,Basmati,1121,Steam,India,40,,
33,1-RH1-01A-0077,2010000008515,,N/A,Rice - Thimar - 3 Kg,Thimar,60/40,Basmati,1401,Steam,India,3,,
34,1-RH1-01B-0061,N/A,,N/A,Rice - Mashhor Sella 1121 - 1x40 Kg,Mashhor,100%,Basmati,1121,Sella,India,40,,
35,1-RH1-01B-0058,N/A,,N/A,Rice - Ahmed Gold Sella 1121 - 4x10 Kg,Ahmed,100%,Basmati,1121,Sella,India,40,,
36,1-RH1-01B-0063,1121248511130,,N/A,Rice - India Pride Sella 1121 - 4x10 Kg,India Pride,100%,Basmati,1718,Sella,India,40,,
37,1-RH1-01B-0049,N/A,,N/A,Rice - Indian Basmati Steam 1121 - Mashhor - 40kg,Mashhor,100%,Basmati,1121,Steam,India,40,,
38,1-RH1-01B-0057,N/A,,N/A,Rice - Afghan Do Talwar Sella 1121 - 1x24.5 Kg,Super Kernal,100%,Basmati,1121,Sella,India,24.5,,
39,1-RH1-01B-0056,2800014654057,,10063012,Rice - Goldasteh Long Grain Sella Rice 1718 - 10 Kg,Goldasteh,100%,Basmati,1718,Sella,India,10,,
40,1-RH1-01A-0059,6298042350199,,N/A,Rice - Trust Food Palakkadan Matta Rice 5 Kg,Trust Food,100%,Non Basmati,Matta,Parboiled,India,5,,
41,1-RH1-01A-0061,6298042350175,,N/A,Rice - Trust Food Palakkadan Matta Rice 2 Kg,Trust Food,100%,Non Basmati,Matta,Parboiled,India,2,,
42,1-RH1-01B-0054,N/A,,N/A,Rice - Palakkadan Matta - 1x18kg,Trust Food,100%,Non Basmati,Matta,Parboiled,India,18,,
43,1-RH1-01A-0057,6298042350212,,N/A,Rice - Trust Food Indian Sona Masoori Steam Rice 18 Kg,Trust Food,100%,Non Basmati,Sona Masoori,Steam,India,18,,
44,1-RH1-01A-0058,6298042350205,,N/A,Rice - Trust Food Indian Sona Masoori Steam Rice 5 Kg,Trust Food,100%,Non Basmati,Sona Masoori,Steam,India,5,,
45,1-RH1-01A-0060,6298042350182,,N/A,Rice - Trust Food Indian Sona Masoori Steam Rice 2 Kg,Trust Food,100%,Non Basmati,Sona Masoori,Steam,India,2,,
46,1-RH1-01B-0053,N/A,,N/A,Rice - IR 64 Parboiled Rice 25 Kg,Trust Food,100%,Non Basmati,IR64,Parboiled,India,25,,
47,1-RH1-01B-0037,N/A,,N/A,Rice - IR 64  - 50 Kg ,Trust Food,100%,Non Basmati,IR64,Parboiled,India,50,,
48,1-RH1-01B-0034,N/A,,N/A,Rice - AL MASAH BASMATI RICE (BAG/1X20 KG),Al Masah,50/50,Non Basmati,1509,Steam,India,20,,
49,1-RH1-01B-0040,N/A,,N/A,White Rice - 5 Kg,Trust Food,100%,Non Basmati,White Rice,Parboiled,India,5,,
50,1-RH1-01A-0080,8796645677777,,1006:3010,Rice - Sanam Al watan Creamy Classic Premium - 40 Kg,Sanam Al Watan,100%,Basmati,1121,Sella,Pakistan,40,,
51,1-RH1-01B-0064,N/A,,N/A,Rice - Zia Sella 1121 - 1x24.5 Kg,Zia,100%,Basmati,1121,Sella,India,24.5,,
52,1-RH1-01B-0065,2800014645864,,10063012,Rice - Mehramiz Long Grain Sella Rice 1718 - 1x10 Kg,Mehramiz,100%,Basmati,1718,Sella,India,10,,
